STG,SCG,STR,LPR,PEG,cos(2*pi*(STG-min(STG)+SCG-min(SCG)))/(max(STG)+max(SCG)-min(STG)-min(SCG)),cos(2*pi*(STG-min(STG)+STR-min(STR)))/(max(STG)+max(STR)-min(STG)-min(STR)),cos(2*pi*(STG-min(STG)+LPR-min(LPR)))/(max(STG)+max(LPR)-min(STG)-min(LPR)),cos(2*pi*(STG-min(STG)+PEG-min(PEG)))/(max(STG)+max(PEG)-min(STG)-min(PEG)),cos(2*pi*(SCG-min(SCG)+STR-min(STR)))/(max(SCG)+max(STR)-min(SCG)-min(STR)),cos(2*pi*(SCG-min(SCG)+LPR-min(LPR)))/(max(SCG)+max(LPR)-min(SCG)-min(LPR)),cos(2*pi*(SCG-min(SCG)+PEG-min(PEG)))/(max(SCG)+max(PEG)-min(SCG)-min(PEG)),cos(2*pi*(STR-min(STR)+LPR-min(LPR)))/(max(STR)+max(LPR)-min(STR)-min(LPR)),cos(2*pi*(STR-min(STR)+PEG-min(PEG)))/(max(STR)+max(PEG)-min(STR)-min(PEG)),cos(2*pi*(LPR-min(LPR)+PEG-min(PEG)))/(max(LPR)+max(PEG)-min(LPR)-min(PEG))
0.0,0.0,0.0,0.0,0.0,0.5291005291005291,0.5154639175257733,0.5050505050505051,0.5050505050505051,0.5405405405405405,0.5291005291005291,0.5291005291005291,0.5154639175257733,0.5154639175257733,0.5050505050505051
0.08,0.08,0.1,0.24,0.9,0.2835062407296278,0.21947386163148075,-0.21504004624498624,0.501068030966908,0.2301509684135528,-0.22528004844712843,0.5249284133939035,-0.27619937885515283,0.5154639175257733,0.32193130795388364
0.06,0.06,0.05,0.25,0.33,0.38569768646635527,0.3971717746266955,-0.18592149125488786,-0.3891481024120147,0.41649364474366984,-0.1947748956003587,-0.4076789644316344,-0.15928711050255018,-0.3757570244440265,-0.4425791313352846
0.1,0.1,0.15,0.65,0.3,0.1635010552248399,3.156306183369467e-17,-9.277627266267827e-17,-0.4085944416035088,3.3098562139117655e-17,-9.719419040852008e-17,-0.4280513197751044,0.15928711050255012,-0.4902353176779142,0.48033157388644115
0.08,0.08,0.08,0.98,0.24,0.2835062407296278,0.27619937885515294,0.4695840837819451,-0.21504004624498624,0.2896361053940522,0.4919452306287044,-0.22528004844712843,0.47926622983930484,-0.2194738616314808,0.09463702756854785
0.09,0.15,0.4,0.1,0.66,0.03322249710545688,-0.5144467672310679,0.1859214912548879,-9.277627266267827e-17,-0.5140846034027856,3.23980634695067e-17,0.19477489560035888,-0.5154639175257733,0.47926622983930484,0.031712383600663044
0.1,0.1,0.43,0.29,0.56,0.1635010552248399,-0.5063336343962312,-0.3891481024120147,-0.27061959342373554,-0.5309660814749668,-0.4076789644316344,-0.28350624072962766,-0.09658830648748692,0.5144467672310679,0.2968612385315524
0.15,0.02,0.34,0.4,0.01,0.25489612386334143,-0.5144467672310679,-0.4803315738864411,0.2706195934237357,-0.34455350797226464,-0.4636543280655363,0.5197287040892533,-0.03236624718005835,-0.3029820888105531,-0.4264282452030379
0.2,0.14,0.35,0.72,0.25,-0.2835062407296279,-0.4902353176779142,0.4425791313352844,-0.48033157388644115,-0.5394739072585252,0.3372613702374017,-0.4076789644316344,0.46640569714743296,-0.41701906926543686,0.4961046720851963
0.0,0.0,0.5,0.2,0.85,0.5291005291005291,-0.5154639175257733,0.1560691890782563,0.296861238531552,-0.5405405405405405,0.1635010552248399,0.31099748798543536,-0.1592871105025503,-0.302982088810553,0.48033157388644127
0.18,0.18,0.55,0.3,0.81,-0.3372613702374019,-0.06460475956922919,-0.501068030966908,0.5040539032466018,-0.06774769381854304,-0.5249284133939035,0.5280564700678685,0.30298208881055344,-0.3285690668807683,0.38914810241201464
